/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'forward', 'right')
 -- forward : 0.14
 -- None : -0.16
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.09
 -- None : -0.39
 -- right : 0.14
 -- left : 0.38

('forward', 'red', 'forward', None)
 -- forward : -2.36
 -- None : 1.38
 -- right : 0.29
 -- left : -1.83

('forward', 'red', None, None)
 -- forward : -7.27
 -- None : 1.83
 -- right : 0.36
 -- left : -7.64

('forward', 'green', None, 'left')
 -- forward : 0.98
 -- None : -0.57
 -- right : 0.09
 -- left : 0.17

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.18
 -- right : -0.19
 -- left : -1.19

('left', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.53
 -- right : 0.06
 -- left : 0.40

('right', 'red', 'right', None)
 -- forward : -0.77
 -- None : 0.31
 -- right : 0.12
 -- left : -3.10

('forward', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- None : -0.14
 -- right : 0.14
 -- left : 0.03

('forward', 'green', 'left', 'right')
 -- forward : 0.39
 -- None : -0.10
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.21
 -- right : 0.16
 -- left : 0.02

('right', 'red', None, 'forward')
 -- forward : -6.62
 -- None : 0.39
 -- right : -3.28
 -- left : -4.20

('forward', 'red', 'forward', 'right')
 -- forward : -0.10
 -- None : 0.28
 -- right : -0.00
 -- left : -0.20

('forward', 'green', 'right', None)
 -- forward : 0.53
 -- None : -0.23
 -- right : 0.02
 -- left : 0.09

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.02
 -- left : -0.57

('left', 'red', None, 'forward')
 -- forward : -5.59
 -- None : 0.86
 -- right : -3.18
 -- left : -6.68

('forward', 'green', None, None)
 -- forward : 1.72
 -- None : -1.96
 -- right : 0.29
 -- left : 0.49

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.15
 -- right : 0.03
 -- left : 0.06

('forward', 'green', 'left', None)
 -- forward : 0.36
 -- None : -1.62
 -- right : 0.14
 -- left : 0.76

('left', 'green', 'right', 'forward')
 -- forward : 0.10
 -- None : -0.09
 -- right : 0.01
 -- left : 0.02

('right', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.34
 -- right : 0.38
 -- left : 0.02

('forward', 'red', 'left', 'forward')
 -- forward : -1.18
 -- None : 0.48
 -- right : -1.36
 -- left : -0.79

('forward', 'green', None, 'forward')
 -- forward : 1.27
 -- None : -0.93
 -- right : 0.15
 -- left : 0.16

('right', 'red', None, 'right')
 -- forward : -0.78
 -- None : 0.05
 -- right : 0.21
 -- left : -0.95

('forward', 'green', 'left', 'forward')
 -- forward : 0.03
 -- None : -0.29
 -- right : 0.01
 -- left : 0.24

('right', 'red', 'forward', 'forward')
 -- forward : -1.20
 -- None : 0.09
 -- right : -0.80
 -- left : -3.08

('left', 'red', 'left', None)
 -- forward : -2.83
 -- None : 1.50
 -- right : 0.30
 -- left : -3.73

('right', 'red', 'forward', 'left')
 -- forward : -0.30
 -- None : 0.04
 -- right : 0.19
 -- left : -0.58

('right', 'green', None, None)
 -- forward : 0.33
 -- None : -2.14
 -- right : 1.62
 -- left : 0.32

('forward', 'green', 'forward', 'left')
 -- forward : 0.42
 -- None : -0.18
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.19
 -- right : 0.39
 -- left : 0.06

('left', 'red', 'forward', 'left')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.08
 -- left : -0.70

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -1.24
 -- None : 0.05
 -- right : 0.18
 -- left : -1.15

('right', 'red', 'left', None)
 -- forward : -3.10
 -- None : 0.22
 -- right : 1.30
 -- left : -3.53

('left', 'red', 'right', 'forward')
 -- forward : -0.78
 -- None : 0.14
 -- right : -0.80
 -- left : -1.97

('left', 'red', 'forward', None)
 -- forward : -2.85
 -- None : 0.82
 -- right : 0.20
 -- left : -2.49

('left', 'green', 'left', 'right')
 -- forward : -0.01
 -- None : -0.05
 -- right : -0.00
 -- left : 0.21

('right', 'red', 'left', 'left')
 -- forward : -1.17
 -- None : 0.06
 -- right : 0.25
 -- left : -0.10

('left', 'red', 'left', 'right')
 -- forward : -0.56
 -- None : 0.39
 -- right : 0.03
 -- left : -0.19

('left', 'red', 'forward', 'forward')
 -- forward : -2.73
 -- None : 0.23
 -- right : -0.41
 -- left : -1.56

('forward', 'red', None, 'left')
 -- forward : -2.23
 -- None : 0.91
 -- right : 0.14
 -- left : -2.69

('right', 'red', None, 'left')
 -- forward : -2.54
 -- None : 0.35
 -- right : 0.19
 -- left : -1.91

('forward', 'red', None, 'right')
 -- forward : -1.07
 -- None : 0.61
 -- right : 0.05
 -- left : -1.44

('right', 'red', None, None)
 -- forward : -6.56
 -- None : 0.35
 -- right : 1.69
 -- left : -5.69

('left', 'red', None, None)
 -- forward : -7.30
 -- None : 1.72
 -- right : 0.34
 -- left : -6.93

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('forward', 'green', 'right', 'left')
 -- forward : 0.17
 -- None : -0.05
 -- right : 0.03
 -- left : 0.04

('right', 'red', 'forward', 'right')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.14
 -- left : -0.59

('left', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- None : -0.21
 -- right : 0.02
 -- left : 0.23

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -1.21

('forward', 'red', None, 'forward')
 -- forward : -6.65
 -- None : 1.03
 -- right : -2.63
 -- left : -6.63

('right', 'green', 'left', None)
 -- forward : 0.23
 -- None : -1.10
 -- right : 0.91
 -- left : 0.13

